;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02-03-2023 18:48:06
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29FE      	GOTO       510
_I2C_init:
;MyProject.c,375 :: 		void I2C_init(){
;MyProject.c,376 :: 		SSPEN_bit = 0;  //Clear MSSP
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1294      	BCF        SSPEN_bit, BitPos(SSPEN_bit+0)
;MyProject.c,377 :: 		TRISC.F3 = 1;  //configured as I/P SCL
0x0006	0x1683      	BSF        STATUS, 5
0x0007	0x1587      	BSF        TRISC, 3
;MyProject.c,378 :: 		SMP_bit = 0;
0x0008	0x1394      	BCF        SMP_bit, BitPos(SMP_bit+0)
;MyProject.c,379 :: 		SSPCON = 0x28;   //Configure in I2C master mode
0x0009	0x3028      	MOVLW      40
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x0094      	MOVWF      SSPCON
;MyProject.c,380 :: 		}
L_end_I2C_init:
0x000C	0x0008      	RETURN
; end of _I2C_init
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x000D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x000E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x000F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0010	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0011	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0012	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0013	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0014	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0015	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0016	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0017	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0018	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0019	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x001A	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x001B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x001C	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x001D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x001E	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x001F	0x2826      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0020	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0021	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0022	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0023	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x0024	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x0025	0x282B      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x0026	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x0027	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x0028	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x0029	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x002A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x002B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x002C	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x002D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x002E	0x281A      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x002F	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0030	0x2837      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0032	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0033	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x0035	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x0036	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x0037	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x0038	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x1303      	BCF        STATUS, 6
0x003B	0x0827      	MOVF       ___DoICPAddr+1, 0
0x003C	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x003D	0x0826      	MOVF       ___DoICPAddr, 0
0x003E	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x003F	0x0008      	RETURN
; end of _____DoICP
_SPI_init:
;MyProject.c,346 :: 		void SPI_init(void){
;MyProject.c,347 :: 		SSPEN_bit = 0;//Turn off the I2C mode
0x0040	0x1283      	BCF        STATUS, 5
0x0041	0x1303      	BCF        STATUS, 6
0x0042	0x1294      	BCF        SSPEN_bit, BitPos(SSPEN_bit+0)
;MyProject.c,348 :: 		TRISC.F3 = 0;  //configured as O/P SCK
0x0043	0x1683      	BSF        STATUS, 5
0x0044	0x1187      	BCF        TRISC, 3
;MyProject.c,349 :: 		SMP_bit = 1; //Input data sampled at end of data output time
0x0045	0x1794      	BSF        SMP_bit, BitPos(SMP_bit+0)
;MyProject.c,350 :: 		SSPCON = 0x22; //Enable SPI with Fosc/64 Clock
0x0046	0x3022      	MOVLW      34
0x0047	0x1283      	BCF        STATUS, 5
0x0048	0x0094      	MOVWF      SSPCON
;MyProject.c,351 :: 		}
L_end_SPI_init:
0x0049	0x0008      	RETURN
; end of _SPI_init
_SPI_tx:
;MyProject.c,353 :: 		void SPI_tx(unsigned char addr,unsigned char dat)
;MyProject.c,355 :: 		PORTA.F5 = 0;
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x1303      	BCF        STATUS, 6
0x004C	0x1285      	BCF        PORTA, 5
;MyProject.c,356 :: 		SSPBUF = addr;
0x004D	0x0830      	MOVF       FARG_SPI_tx_addr, 0
0x004E	0x0093      	MOVWF      SSPBUF
;MyProject.c,357 :: 		while(~BF_bit);
L_SPI_tx62:
0x004F	0x1683      	BSF        STATUS, 5
0x0050	0x1814      	BTFSC      BF_bit, BitPos(BF_bit+0)
0x0051	0x2854      	GOTO       L__SPI_tx117
0x0052	0x1403      	BSF        STATUS, 0
0x0053	0x2855      	GOTO       L__SPI_tx118
L__SPI_tx117:
0x0054	0x1003      	BCF        STATUS, 0
L__SPI_tx118:
0x0055	0x1C03      	BTFSS      STATUS, 0
0x0056	0x2858      	GOTO       L_SPI_tx63
0x0057	0x284F      	GOTO       L_SPI_tx62
L_SPI_tx63:
;MyProject.c,358 :: 		SSPBUF = dat;
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x0831      	MOVF       FARG_SPI_tx_dat, 0
0x005A	0x0093      	MOVWF      SSPBUF
;MyProject.c,359 :: 		while(~BF_bit);
L_SPI_tx64:
0x005B	0x1683      	BSF        STATUS, 5
0x005C	0x1814      	BTFSC      BF_bit, BitPos(BF_bit+0)
0x005D	0x2860      	GOTO       L__SPI_tx119
0x005E	0x1403      	BSF        STATUS, 0
0x005F	0x2861      	GOTO       L__SPI_tx120
L__SPI_tx119:
0x0060	0x1003      	BCF        STATUS, 0
L__SPI_tx120:
0x0061	0x1C03      	BTFSS      STATUS, 0
